id;title;date;view_count;rating;content;is_full_content;category
33399300;Yanlış Menü Gönderimi Ve Ücret İadesi Sorunu;17 Ağustos 22:29;691.0;;17 Ağustos 2024 tarihinde Balıkesir Burger King şubesinden Yemeksepeti üzerinden 2’li Big King Fırsat Menü siparişi verdim. Ancak bana yanlışlıkla Whopper menü gönderildi. Big King ve Whopper menülerinin içerikleri farklı olmasına rağmen, müşteri temsilcisine fotoğraflar göndermeme rağmen siparişimin doğru geldiği iddia edildi. Oysa Whopper tek köfteli, Big King ise çift köfteli bir menüdür. Sipariş numaram: #jptv-zg24. Ödemeyi kapıda, toplam 680 TL olarak yaptım. Standart bir siparişti, herhangi bir kampanya veya indirim kodu kullanılmadı. Sorunun çözülmesi için Yemeksepeti ile iletişim e geçtim ancak Burger King tarafından herhangi bir geri dönüş alamadım. Yanlış ürün gönderildiği için ücret iadesi talep ediyorum. Konuyla ilgili acil çözüm bekliyorum.;True;calısmasaatleri
33350566;Siparişim Eksik Geldi Müşteri Hizmetlerine Ulaşamadım;13 Ağustos 00:04;741.0;;12 Ağustos saat 23.00 civarında Yemeksepeti üzerinden Köfteci Yusuf Güzelyurt şubesinden hamburger menü siparişi verdim. Ancak siparişimde sadece patates geldi, hamburger ve diğer ürünler eksikti. Sorunu çözmek için Yemeksepeti müşteri hizmetlerini aradım fakat “mesai saati dışındayız” uyarısı nedeniyle kimseye ulaşamadım. Siparişin toplam tutarı olan 405 TL’yi kredi kartı ile ödedim. Daha önce böyle bir sorun yaşamamıştım. Yaşadığım mağduriyetin giderilmesi için ücret iadesi talep ediyorum.;True;calısmasaatleri
33125690;Sipariş İptali Ve Ücret İadesi Sürecinde Büyük Mağduriyet;22 Temmuz 21:12;894.0;;Yemeksepeti üzerinden sipariş verdikten 5 dakika sonra restorandan arayarak siparişimdeki ürünün olmadığını söylediler. Siparişi tamamen iptal etmelerini söylediğimde ise arayan kisi nasıl iptal edeceğini bilmediğini söyledi. Uygulama üzerinden canlı desteğe ulaşılmıyor. Telefon edince mesai saatleri dışında diye müşteri temsilcisine de ulaşılamıyor. Ben böyle bir saçmalık görmedim, asla ulaşamıyoruz. Online olarak ödemesini yaptığım ancak iptal edilen sipariş ücretinin iadesinin yapılması rica ediyorum. Restoran ismi 01 Lezzet Adana Sofrasi. Sipariş no #v8ms-3zbt;True;calısmasaatleri
33062736;Siparişim Saatlerdir Teslim Edilmedi, Destek Yok!;16 Temmuz 21:17;884.0;;"Yemeksepeti isimli uygulamadan 18.58'de yemek siparişi verdim. Saat 20.52 oldu, yemek hâlâ gelmedi. Yemeği iptal etmeye çalışıyorum fakat destek olmuyorlar. Üç temsilci de yardımcı olmadı; restoran ise hepsine '5 dakikaya götürüyorum' dedi. Gelen bir şey yok, evden çıkmam gerekiyor. Onlar yüzünden evden çıkamadım.";True;calısmasaatleri
32912826;Tahmini Teslimat Saatleri Sürekli İleri Atılıyor, Güven Kaybı Yaşıyorum;01 Temmuz 20:55;949.0;;Tahmini teslimat adresi kesinlikle doğru değil. 15 dakika sonra yani 20:00'da teslimat görünüyordu. Sipariş verdim. Süre doldukça teslimat saatini ileri atıyor. Saat 20:30 ve hala gelmedi, saati ileri atmaya devam ediyor. Her siparişimde böyle oluyor. Siparişin 1 saatte teslim edilmesi sorun değil ancak tahmini olarak verilen saatin insanları yanlış yönlendirmek üzere olması çok çirkin bir davranış. Bir daha Yemek Sepeti kullanmayacağım.;True;calısmasaatleri
32885905;Yoğunluk Bahanesiyle Yemek Sistemi Kapatıldı;29 Haziran 01:36;1.067;;Saat 11 civarında yemek sistemim kapatıldı. Uydurulan bahane ise şu şekilde: Kurye dükkanınızdan yoğunluk tespit edilmiş. Oysa sabahtan beri sadece üç adet Yemek Sepeti üzerinden müşteri siparişi aldım. Sistemimi kapatmışsınız, sebep olarak motor yoğunluğu deniyor. Burada hiçbir yoğunluk yok, motor da yok. Sabahtan beri yalnızca üç müşterim oldu. Neden kafanıza göre sistemi kapatıyorsunuz? Eğer bahane buysa, bunun ne anlamı var?;True;calısmasaatleri
32868855;Hızlı Teslimat Ücreti Alınıp Siparişler Geç Geliyor;27 Haziran 11:17;1.049;;Yemeksepeti, hızlı teslimat adı altında para alıyor. Siparişler geç geliyor. Benim gibi belki yüz binlerce insana yapıyor. Ne müşteri hizmetleri var ne de yardım merkezi var. 444'lü numarayı arıyoruz, sadece çalıştığı firmalara hizmet veriyoruz diyorlar. Tüketici heyetine kadar taşıyacağım. Bu konu iki kez başıma geldi.;True;calısmasaatleri
32865925;Yemek Sepeti İşletme Desteği Listelenme Sorunumuzu Çözmüyor;26 Haziran 22:56;981.0;;Restoranımız Öğleden Beri listelenme Sorunu yaşıyor ancak Yemek Sepeti işletme destek hattı konu ile ilgili hiçbir şekilde destek olmuyor. Defalarca email attım.------------------------------------------------------------------------------------------;True;calısmasaatleri
32831939;Onaylanmayan İşlemde Para Çekildi, İade Yapılmıyor!;23 Haziran 19:38;951.0;;"Ben böyle saçma bir sistem görmedim. McDonald's'tan sipariş veriyoruz. Çekim yapılıyor, 'hatalı işlem' diyorlar, onaylanmıyor ama parayı çekiyorlar. Böyle bir sistem olamaz. Mesai saatleri değilmiş; 19.11'de aradık. Benim paramı geri vermeliler. Aynı gün içinde dönüş yapacaklarmış, ancak aradığımız numaraya ulaşamıyoruz ki! Bu ikinci kez oldu ve gerçekten çok rahatsız edici.";True;calısmasaatleri
32822812;Yemek Sepeti'nde İletişim Sorunu Ve Geciken Siparişler;22 Haziran 21:43;975.0;;Yemek Sepeti'nin bu kalitesiz ulaşılabilirliği nedir? Yardım merkezi ne ulaşmak istiyoruz, mesaj yazılamıyor ve insanlarla dalga geçiliyor. İki kurye fazla çalıştırmak yerine, insanları bir saatten fazla bekletiyorlar. Kimseye ulaşamıyoruz. Siparişler çok geç geliyor. Dün salata söyledik, bir buçuk saatte geldi. İki motor fazla koy arkadaşım, dünyanın parasını almayı biliyorsunuz.;True;calısmasaatleri
32821787;Eksik Sipariş Ve Yetersiz Müşteri Desteği Hayal Kırıklığı Yarattı;22 Haziran 18:35;990.0;;Yemek sepetine şikayet için hiçbir şekilde telefon ile ulaşılamıyor. Sadece restorant ve birlikte çalıştıkları iş ortaklarına telefonla destek veriyorlar. Kızıma hamburger menü söyledim, paket yarım açık geldi ve içinde hamburgeri yoktu. Bunu ödedikten sonra fark ettik. Hemen iletişim e geçmeye çalıştık. Sağ olsun yemek sepetine ulaşmak ne mümkün. Canlı desteğe de paketimiz hala yolda gözüktüğü için ulaşamadık. Sonunda canlı desteğe ulaştık ama kupon hediye ettiler. Sağ olsunlar. Ama şu an kızım aç kaldı ve zarara girdik. Bu olay ilk değil Yemek Sepeti ve Burger King ile yaşadığımız kaçıncı olay.;True;calısmasaatleri
32755464;Yemeksepeti GO Kuryelerinin Hizmet Aksaklığı Ve Yüksek Komisyon Mağduriyeti;16 Haziran 05:07;1.344;1.0;Konu: Yemeksepeti GO Hizmetinin Kaldırılması Talebi ve Mağduriyet Bildirimi Sayın Yetkili, İşletmemiz Kokoreç (sp-03) adına sizlere bu yazıyı, Yemeksepeti GO hizmetiyle yaşadığımız ciddi mağduriyetleri iletmek ve çözüm talebimizi sunmak amacıyla yazıyoruz. Yemeksepeti GO kuryelerinin birçok kez 4 km gibi yakın mesafedeki mahallelere dahi sipariş götürmemesi ve gece saat 00:00’dan sonra GO hizmetinin tamamen durması, siparişlerin iptal edilmesine ve müşteri memnuniyetinin düşmesine yol açmaktadır. Bu durum satışlarımızda ciddi bir azalmaya sebep olmuştur. Ayrıca tarafımıza uygulanan yüksek komisyon oranları, işletmemizi ekonomik olarak zorlamaktadır. Bu nedenlerle, Yemeksepeti GO hizmetinin işletmemizden kaldırılmasını ve kendi kurye ekibimizle devam etmek istediğimizi bilgilerinize sunuyoruz. Gerek müşteri memnuniyeti gerekse işletmemizin sürdürülebilirliği açısından bu talebimizin en kısa sürede işleme alınmasını önemle rica ederiz. Saygılarımızla, M****** K*** İşletme Adı: kokoreççi koko (sp-03) Telefon: 0552*****39 30 E-posta: e*************@gmail.com;True;calısmasaatleri
32692647;Yanlış Pizza Teslimatı Ve İlgisiz Müşteri Hizmetleri Deneyimi;09 Haziran 22:51;993.0;;Bu firma üzerinden Pizza Coo'dan büyük boy karışık pizza siparişi verdim, ancak başkasının orta boy pizzası getirildi. Şubeyi aradığımda, konunun kendileriyle alakalı olmadığını ve firmayı aramam gerektiğini söylediler. Yemeksepeti'ni aradığımda ise ilgilenmediklerini, ilgili birimin 48 saat içinde dönüş yapacağını belirttiler. Müşteri hizmetleri , görüşmeyi sonlandırdı. Yemeksepeti'ni tekrar aradığımda, mesai saatleri dışında oldukları için ulaşamadım. Yemek kartı ile ödeme yapmak istediğimde ise ödeme yapılamadı. Ekte fişi de paylaşıyorum.;True;calısmasaatleri
32686932;Siparişlerim Sürekli Gecikiyor Ve İptal Etmek İstiyorum;09 Haziran 00:22;983.0;1.0;Saat 22.09 da verdiğim sipariş saat 23.50 oldu hala ortada yok. Alt tarafı 2 Jelibon 1 cips getirmek bu kadar mı zor? Geçenlerde sipariş verdiğim donutlar 2 saat sonra geldi. Şimdi bu siparişlerinizi alın müsait bir rafınıza koyun. İptal etmek istiyorum. Hemen.;True;calısmasaatleri
32672204;Siparişin Teslim Edilmemesi Ve Canlı Yardıma Ulaşılamaması;06 Haziran 02:01;985.0;;Yemeksepeti'nden 12.00-12.20 civarında sipariş verdim. Bir buçuk saattir siparişim getirilmedi. Pizza Lazzayı aradığımda, Yemeksepeti'nin kurye atayamadığını söylüyorlar. Siparişimin iptaline de izin verilmiyor. Ayrıca, yardım kısmından canlı yardım a da bağlanamıyorum.;True;calısmasaatleri
32663080;Yemek Sepeti Üzerinden Verilen Siparişte Gecikme Ve Müşteri Hizmetleri Sorunu;05 Haziran 01:44;1.287;;Yemek Sepeti uygulaması üzerinden McDonald's işletmesinden yemek istedim. Durmadan saati ileri atıyor ve Moto kuryeyi farklı yerlerde gösteriyor. Siparişi iptalde edemiyorum. Muhatap da bulamıyorum. 2saat oldu. Yemek bekliyorum. Yemek sepetinin müşteri hizmetleri çok kötü;True;calısmasaatleri
32622230;Yanlış Ürün Gönderimi Ve Müşteri Hizmetlerine Ulaşılamaması;31 Mayıs 23:23;853.0;;Yemeksepeti nden 2 adet 1 kiloluk kakaolu dondurma satin aldım. Bana 2 adet yarım kiloluk dondurma geldi. Satıcı ile konuştuğumda onun ekranında 2 tane yarım kiloluk dondurma siparişi olduğunu söyledi. Görseli koyuyorum merak eden bakabilir. Yemeksepeti'ni aradım ama mesai saatleri dışında olduklarını öğrendim. Merak ediyorum madem mesai saatleri dışındasınız neden ben sizden alışveriş yapabiliyorum bu haksızlık değil mi? Simdi ben kimi kime şikayet edeceğim?;True;calısmasaatleri
32560717;Gece Saatlerinde Kuryenizin Rahatsız Edici Davranışı;26 Mayıs 02:25;984.0;;Eskişehir Tepebaşı Başarılı Sokak'ta bir kuryeniz, arkadaşımla işten çıkarken bizi sıkıştırdı. Önce Barlar Sokağı'nı sordu, sonra köprüde önümüzde durup 'Kafam çok güzel şu an' şeklinde konuştu. Gece saat 2 civarıydı, plakası da 26 AKJ 58 veya 46 idi. Bilginiz olsun, biz iki kız olarak rahatsız olduk. Kendisine bunu da belirttik, umarım kendisi de fark eder.;True;calısmasaatleri
32402147;Siparişin Saatlerce Gecikmesi Ve Ulaşılabilir Olmamaları;09 Mayıs 12:25;940.0;1.0;Yemeksepeti uygulamasındaki restoranların, özellikle Köfteci Yusuf firmasının teslimat saatleri yanlış gösteriliyor. 30 ila 45 dakika teslimat süresi belirtilmesine rağmen, siparişim tam 2 saatte teslim edildi ve buz gibiydi. Ayrıca, ne Yemeksepeti'ne ne de Köfteci Yusuf'a kesinlikle ulaşamadım.;True;calısmasaatleri
32385855;Kokmuş Ürün Ve İlgisiz Müşteri Hizmetleri Nedeniyle Mağduriyet;07 Mayıs 19:46;965.0;;Yemeksepeti Market'ten tavuk kanadı aldım, ancak kokmuş ürün gönderildi. Müşteri hizmetleri ilgisizdi, geri dönüş yapılmadı. Mesai saatleri içinde ulaşmamız gerektiği söylendi. Geri dönüş olmazsa yasal haklarımı kullanmaktan çekinmeyeceğim, kamera görüntüleri de mevcut. Hakkımı helal etmiyorum.;True;calısmasaatleri
32335943;Yemeksepeti Mağazamız Günlerdir Açılamıyor, Destekten Çözüm Alamıyoruz;02 Mayıs 17:15;895.0;;Yemeksepeti mağaza ortağıyız, yaklaşık 15 gündür mağazamız kapalı ve açılamıyor. Yemeksepeti destek ekibini ısrarla her gün aramama rağmen, cevap hep 'Ben bildiriminizi aldım, kısa sürede dönüş sağlanacaktır.' şeklinde oluyor. Bugün 19. gün ve hâlâ bir çözüm yok.;True;calısmasaatleri
32328883;Yemeksepeti'nin Kurye Politikası ve Yüksek Komisyonları İşletmemizi Zorluyor;01 Mayıs 22:23;1.241;1.0;Yemeksepeti kuryeleriyle değil, kendi kuryelerimizle çalışmak istiyoruz. Yaklaşık altı ay boyunca Yemeksepeti'ne konuyu iletmemize rağmen yalnızca iki kez dönüş aldık fakat bir sonuç elde edemedik. Kuryelerin çalışma saatleri ile iş yerimizin çalışma saatleri uyuşmuyor. Sipariş hazırlama ve teslimatlarında sorun yaşıyoruz. İşletmelerden alınan %40'a varan komisyona ek olarak, kullanıcılardan alınan 41 TL'lik teslimat ücreti sipariş sayılarımızın düşmesine sebep oluyor. Belirttiğimiz sebeplerden ve Yemeksepeti'nin kurye ısrarından dolayı işletmemiz, diğer işletmeler ve kullanıcılar mağdur edilmektedir.;True;calısmasaatleri
32313793;Siparişimde Zamanlama Hatası Ve Saygısız İletişim Deneyimi;30 Nisan 11:47;1.189;;"Turhal/Tokat Köz Pide Salonu'ndan Yemek Sepeti uygulaması üzerinden ileri bir tarihe 6 adet lahmacun siparişi verdim. Siparişim 12.30-12.45 saatleri arasında teslim edilmesi gerekirken, olması gereken saatten tam iki saat önce getirildi. Üstelik komşularımı rahatsız ettiler ve beni üç farklı numaradan 9-10 kez aradılar. Ayrıca WhatsApp ve SMS üzerinden tehdit edici mesajlar gönderdiler. Üslupları ve saygısızlıkları kabul edilemezdi. Müsait olmadığım için telefonu açamadım; tekrar aradığımda ise neden açmadığım konusunda beni azarlamaya çalıştılar ve numaramı emniyet müdürlüğüne vereceklerini söylediler. İşlerini düzgün yapmadıkları için dersten çıkıp siparişi almak zorunda kaldım.";True;calısmasaatleri
32292184;Müşteri Hizmetlerine Ulaşamama Ve Güvenlik Endişesi;27 Nisan 21:03;890.0;;Yemeksepeti'ne ulaşabilmek neredeyse imkânsız. Cep telefonuma durduk yere SMS onay kodu geliyor. Bu nedenle müşteri hizmetlerine ulaşmaya çalışıyorum. Olası bir veri güvenliği sorununu önlemek için çabalıyorum ancak bir türlü ulaşamıyorum. Bu durum gerçekten saçma. Sürekli canlı yardım a yönlendiriliyorum, orada da sadece metin okutuluyor.;True;calısmasaatleri
32283870;Soğuk Ve Eksik Malzemeli Dürüm Hayal Kırıklığı;26 Nisan 17:34;744.0;;26.04.2024 tarihinde internetten Usta Döner den Yemeksepeti üzerinden dürüm tavuk döner (80gr) sipariş ettim. İçinde sözde kokteyl sos ve kibrit patates olması gereken dürümün içinde bunlar yoktu ve içindeki döneri çok azdı. Üstüne üstlük dürüm çok soğuk geldi. Buz gibi bir dürüm yedim.;True;calısmasaatleri
32251494;Sipariş Gecikmesi Ve Müşteri Hizmetlerine Ulaşılamaması;23 Nisan 01:35;821.0;;"Yemek Sepeti tam anlamıyla insanı mağdur ediyor. Sipariş veriyorum, 'restorana ve kuryeye verildi' diyor; aradan 40 dakika geçiyor, hâlâ gelmiyor. Uygulamaya bakıyorum, 'yolda' diyor; sonra restoran siparişi iptal ediyor. Siparişi 1 saat 20 dakika bekledikten sonra 'çalışma saatleri dışında' deniyor. Kartımdaki son parayla sipariş veriyorum, açım, param da yatmıyor, yemek de yiyemiyorum. Hiçbir müşteri temsilcisiyle görüşemiyorum. Neden acaba bu kadar önemsemiyorsunuz, gerçekten anlamıyorum.";True;calısmasaatleri
32248354;6 Aydır Restoranım Listelenmiyor, Çözüm Yok!;22 Nisan 18:49;652.0;1.0;"Yemeksepeti beni listelemiyor. 6 aydır sözleşmem var. Yüzlerce mail attım, bir o kadar da aradım ama halen beceremediler. Listelerde görünmüyorum. Ekran video kaydı attım, yetmedi; ekran görüntüsü attım, tek tek o da olmadı. 6 ayda askerlik yapılıyor, siz bir restoranı listeleyemediniz. Her aradığımda listeleniyor gözüktüğünü iddia ettiniz. Talep oluşturdum, defalarca dönüş olmadı.";True;calısmasaatleri
